#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5304, tid=5988
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.11+9 (17.0.11+9) (build 17.0.11+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.11+9 (17.0.11+9, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\USER\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jul 19 10:32:21 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3672) elapsed time: 161.376254 seconds (0d 0h 2m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000230615b39c0):  JavaThread "Daemon worker" [_thread_in_vm, id=5988, stack(0x000000d43d900000,0x000000d43da00000)]

Stack: [0x000000d43d900000,0x000000d43da00000]
  0x0000023034255b1c: f4f4 f4f4 
[Stub Code]
  0x0000023034255b20: ;   {no_reloc}
  0x0000023034255b20: 0f1f 4400 

  0x0000023034255b24: ;   {static_stub}
  0x0000023034255b24: 0048 bb00 | 0000 0000 

  0x0000023034255b2c: ;   {runtime_call}
  0x0000023034255b2c: 0000 00e9 | fbff ffff 

  0x0000023034255b34: ;   {static_stub}
  0x0000023034255b34: 9048 bb00 | 0000 0000 

  0x0000023034255b3c: ;   {runtime_call}
  0x0000023034255b3c: 0000 00e9 | fbff ffff 

  0x0000023034255b44: ;   {static_stub}
  0x0000023034255b44: 9048 bb00 | 0000 0000 

  0x0000023034255b4c: ;   {runtime_call}
  0x0000023034255b4c: 0000 00e9 | fbff ffff 

  0x0000023034255b54: ;   {static_stub}
  0x0000023034255b54: 9048 bb00 | 0000 0000 

  0x0000023034255b5c: ;   {runtime_call}
  0x0000023034255b5c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000023034255b64: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000023034255b64: e817 fa37 

  0x0000023034255b68: ;   {external_word}
  0x0000023034255b68: 0748 b930 | 9af4 e1f9 | 7f00 0048 

  0x0000023034255b74: ;   {runtime_call}
  0x0000023034255b74: 83e4 f049 | ba40 2bbd | e1f9 7f00 | 0041 ffd2 

  0x0000023034255b84: ;   {section_word}
  0x0000023034255b84: f449 ba85 | 5b25 3430 | 0200 0041 

  0x0000023034255b90: ;   {runtime_call DeoptimizationBlob}
  0x0000023034255b90: 52e9 0a11 | 2e07 f4f4 
[/MachCode]


Compiled method (c1)  161714 1306       3       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x000002303424c510,0x000002303424c900] = 1008
 relocation     [0x000002303424c668,0x000002303424c6b0] = 72
 main code      [0x000002303424c6c0,0x000002303424c800] = 320
 stub code      [0x000002303424c800,0x000002303424c858] = 88
 metadata       [0x000002303424c858,0x000002303424c860] = 8
 scopes data    [0x000002303424c860,0x000002303424c8a8] = 72
 scopes pcs     [0x000002303424c8a8,0x000002303424c8f8] = 80
 dependencies   [0x000002303424c8f8,0x000002303424c900] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000023048434330} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0x80]  (sp of caller)
  0x000002303424c6c0: 448b 5208 | 49bb 0000 | 0048 3002 | 0000 4d03 | d34c 3bd0 

  0x000002303424c6d4: ;   {runtime_call ic_miss_stub}
  0x000002303424c6d4: 0f85 a649 | 2e07 660f | 1f44 0000 
[Verified Entry Point]
  0x000002303424c6e0: 8984 2400 | 90ff ff55 | 4883 ec70 

  0x000002303424c6ec: ;   {metadata(method data for {method} {0x0000023048434330} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000002303424c6ec: 48bb 284c | 165d 3002 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x000002303424c70c: f800 0f84 | 8b00 0000 | 8974 245c | 897c 2458 | 4c89 4c24 | 504c 8944 | 2448 488b 

  0x000002303424c728: ;   {metadata(method data for {method} {0x0000023048434330} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000002303424c728: da48 b828 | 4c16 5d30 | 0200 0048 | 8380 1001 | 0000 014c | 8bc1 488b | c248 8bd0 | 4889 4424 
  0x000002303424c748: 4066 0f1f 

  0x000002303424c74c: ;   {optimized virtual_call}
  0x000002303424c74c: 4400 00e8 

  0x000002303424c750: ; ImmutableOopMap {[80]=Oop [64]=Oop [72]=Oop }
                      ;*invokevirtual getProtectionDomain {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
  0x000002303424c750: cc77 0000 | 488b 5424 

  0x000002303424c758: ;   {metadata(method data for {method} {0x0000023048434330} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000002303424c758: 4049 b828 | 4c16 5d30 | 0200 0049 | 8380 4801 | 0000 014c | 8b44 2448 | 4c8b 4c24 | 508b 7c24 
  0x000002303424c778: 588b 7424 | 5c48 8bc8 | 488b 5424 

  0x000002303424c784: ;   {optimized virtual_call}
  0x000002303424c784: 4066 90e8 

  0x000002303424c788: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002303424c788: 148f 0000 | 4883 c470 

  0x000002303424c790: ;   {poll_return}
  0x000002303424c790: 5d49 3ba7 | 5003 0000 | 0f87 2200 

  0x000002303424c79c: ;   {metadata({method} {0x0000023048434330} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000002303424c79c: 0000 c349 | ba28 4343 | 4830 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002303424c7b4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002303424c7b4: ffff e8c5 

  0x000002303424c7b8: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.security.SecureClassLoader::defineClass@-1 (line 150)
  0x000002303424c7b8: c038 07e9 | 54ff ffff 

  0x000002303424c7c0: ;   {internal_word}
  0x000002303424c7c0: 49ba 91c7 | 2434 3002 | 0000 4d89 | 9768 0300 

  0x000002303424c7d0: ;   {runtime_call SafepointBlob}
  0x000002303424c7d0: 00e9 2ab2 | 2e07 9090 | 498b 87e0 | 0300 0049 | c787 e003 | 0000 0000 | 0000 49c7 | 87e8 0300 
  0x000002303424c7f0: 0000 0000 | 0048 83c4 

  0x000002303424c7f8: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002303424c7f8: 705d e901 | 902f 07f4 
[Stub Code]
  0x000002303424c800: ;   {no_reloc}
  0x000002303424c800: 0f1f 4400 

  0x000002303424c804: ;   {static_stub}
  0x000002303424c804: 0048 bbd8 | 4343 4830 

  0x000002303424c80c: ;   {runtime_call I2C/C2I adapters}
  0x000002303424c80c: 0200 00e9 | 499e 2e07 

  0x000002303424c814: ;   {static_stub}
  0x000002303424c814: 9048 bbb8 | 0c01 4830 

  0x000002303424c81c: ;   {runtime_call I2C/C2I adapters}
  0x000002303424c81c: 0200 00e9 | c7ae 2d07 
[Exception Handler]
  0x000002303424c824: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002303424c824: e857 8d38 

  0x000002303424c828: ;   {external_word}
  0x000002303424c828: 0748 b930 | 9af4 e1f9 | 7f00 0048 

  0x000002303424c834: ;   {runtime_call}
  0x000002303424c834: 83e4 f049 | ba40 2bbd | e1f9 7f00 | 0041 ffd2 

  0x000002303424c844: ;   {section_word}
  0x000002303424c844: f449 ba45 | c824 3430 | 0200 0041 

  0x000002303424c850: ;   {runtime_call DeoptimizationBlob}
  0x000002303424c850: 52e9 4aa4 | 2e07 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023061918390, length=29, elements={
0x000002302c48b3a0, 0x0000023046fff280, 0x0000023047000100, 0x0000023047015d20,
0x00000230470166f0, 0x00000230470172b0, 0x0000023047019c80, 0x000002304701aa20,
0x000002304701b4d0, 0x000002304708ca40, 0x0000023047121880, 0x00000230471d4eb0,
0x00000230617693a0, 0x00000230610b03a0, 0x0000023061dd5a80, 0x00000230475a6940,
0x0000023047c46d70, 0x00000230615b43e0, 0x00000230615b39c0, 0x00000230615b5820,
0x00000230615b6240, 0x00000230615b6750, 0x00000230615b6c60, 0x00000230615b34b0,
0x00000230615b5d30, 0x00000230615b4e00, 0x00000230615b3ed0, 0x00000230615b5310,
0x0000023062770ba0
}

Java Threads: ( => current thread )
  0x000002302c48b3a0 JavaThread "main" [_thread_blocked, id=17468, stack(0x000000d43b900000,0x000000d43ba00000)]
  0x0000023046fff280 JavaThread "Reference Handler" daemon [_thread_blocked, id=10572, stack(0x000000d43c000000,0x000000d43c100000)]
  0x0000023047000100 JavaThread "Finalizer" daemon [_thread_blocked, id=32152, stack(0x000000d43c100000,0x000000d43c200000)]
  0x0000023047015d20 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=35380, stack(0x000000d43c200000,0x000000d43c300000)]
  0x00000230470166f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=35068, stack(0x000000d43c300000,0x000000d43c400000)]
  0x00000230470172b0 JavaThread "Service Thread" daemon [_thread_blocked, id=38192, stack(0x000000d43c400000,0x000000d43c500000)]
  0x0000023047019c80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=38364, stack(0x000000d43c500000,0x000000d43c600000)]
  0x000002304701aa20 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=38628, stack(0x000000d43c600000,0x000000d43c700000)]
  0x000002304701b4d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=38744, stack(0x000000d43c700000,0x000000d43c800000)]
  0x000002304708ca40 JavaThread "Sweeper thread" daemon [_thread_blocked, id=36388, stack(0x000000d43c800000,0x000000d43c900000)]
  0x0000023047121880 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8676, stack(0x000000d43c900000,0x000000d43ca00000)]
  0x00000230471d4eb0 JavaThread "Notification Thread" daemon [_thread_blocked, id=27896, stack(0x000000d43ca00000,0x000000d43cb00000)]
  0x00000230617693a0 JavaThread "Daemon health stats" [_thread_blocked, id=36996, stack(0x000000d43b700000,0x000000d43b800000)]
  0x00000230610b03a0 JavaThread "Incoming local TCP Connector on port 1370" [_thread_in_native, id=37964, stack(0x000000d43d100000,0x000000d43d200000)]
  0x0000023061dd5a80 JavaThread "Daemon periodic checks" [_thread_blocked, id=38760, stack(0x000000d43d200000,0x000000d43d300000)]
  0x00000230475a6940 JavaThread "Daemon" [_thread_blocked, id=23460, stack(0x000000d43d600000,0x000000d43d700000)]
  0x0000023047c46d70 JavaThread "Handler for socket connection from /127.0.0.1:1370 to /127.0.0.1:1375" [_thread_in_native, id=35648, stack(0x000000d43d700000,0x000000d43d800000)]
  0x00000230615b43e0 JavaThread "Cancel handler" [_thread_blocked, id=17476, stack(0x000000d43d800000,0x000000d43d900000)]
=>0x00000230615b39c0 JavaThread "Daemon worker" [_thread_in_vm, id=5988, stack(0x000000d43d900000,0x000000d43da00000)]
  0x00000230615b5820 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:1370 to /127.0.0.1:1375" [_thread_blocked, id=32084, stack(0x000000d43da00000,0x000000d43db00000)]
  0x00000230615b6240 JavaThread "Stdin handler" [_thread_blocked, id=2304, stack(0x000000d43db00000,0x000000d43dc00000)]
  0x00000230615b6750 JavaThread "Daemon client event forwarder" [_thread_blocked, id=2584, stack(0x000000d43dc00000,0x000000d43dd00000)]
  0x00000230615b6c60 JavaThread "Cache worker for journal cache (C:\Users\USER\.gradle\caches\journal-1)" [_thread_blocked, id=6392, stack(0x000000d43dd00000,0x000000d43de00000)]
  0x00000230615b34b0 JavaThread "File lock request listener" [_thread_in_native, id=37708, stack(0x000000d43de00000,0x000000d43df00000)]
  0x00000230615b5d30 JavaThread "File lock release action executor" [_thread_blocked, id=30148, stack(0x000000d43df00000,0x000000d43e000000)]
  0x00000230615b4e00 JavaThread "Cache worker for file hash cache (C:\Users\USER\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=38152, stack(0x000000d43e000000,0x000000d43e100000)]
  0x00000230615b3ed0 JavaThread "Cache worker for file hash cache (C:\otk\spring\demo\.gradle\8.8\fileHashes)" [_thread_blocked, id=37644, stack(0x000000d43d500000,0x000000d43d600000)]
  0x00000230615b5310 JavaThread "File watcher server" daemon [_thread_in_native, id=38272, stack(0x000000d43e100000,0x000000d43e200000)]
  0x0000023062770ba0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=38808, stack(0x000000d43e200000,0x000000d43e300000)]

Other Threads:
  0x0000023046ff8300 VMThread "VM Thread" [stack: 0x000000d43bf00000,0x000000d43c000000] [id=31172] _threads_hazard_ptr=0x0000023061918390
  0x000002302c48c220 WatcherThread [stack: 0x000000d43cb00000,0x000000d43cc00000] [id=38860]
  0x000002302c4bac80 GCTaskThread "GC Thread#0" [stack: 0x000000d43ba00000,0x000000d43bb00000] [id=3808]
  0x0000023047087b50 GCTaskThread "GC Thread#1" [stack: 0x000000d43cc00000,0x000000d43cd00000] [id=34228]
  0x0000023047087540 GCTaskThread "GC Thread#2" [stack: 0x000000d43cd00000,0x000000d43ce00000] [id=38300]
  0x00000230477bd330 GCTaskThread "GC Thread#3" [stack: 0x000000d43ce00000,0x000000d43cf00000] [id=20064]
  0x00000230477bd5f0 GCTaskThread "GC Thread#4" [stack: 0x000000d43cf00000,0x000000d43d000000] [id=38476]
  0x0000023047bb1860 GCTaskThread "GC Thread#5" [stack: 0x000000d43d000000,0x000000d43d100000] [id=13020]
  0x0000023061fcc4a0 GCTaskThread "GC Thread#6" [stack: 0x000000d43b600000,0x000000d43b700000] [id=15460]
  0x0000023062548e40 GCTaskThread "GC Thread#7" [stack: 0x000000d43b800000,0x000000d43b900000] [id=19020]
  0x000002302c4c1fe0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d43bb00000,0x000000d43bc00000] [id=38056]
  0x000002302c4c2a00 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d43bc00000,0x000000d43bd00000] [id=19172]
  0x000002304731d6a0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000d43e300000,0x000000d43e400000] [id=38000]
  0x000002302c53d760 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d43bd00000,0x000000d43be00000] [id=38124]
  0x000002302c53e190 ConcurrentGCThread "G1 Service" [stack: 0x000000d43be00000,0x000000d43bf00000] [id=37188]

Threads with active compile tasks:

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002302c486640] Metaspace_lock - owner thread: 0x00000230615b39c0
[0x000002302c488070] Threads_lock - owner thread: 0x0000023046ff8300
[0x000002302c4871d0] Heap_lock - owner thread: 0x000002302c4c1fe0

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000023048000000-0x0000023048bb0000-0x0000023048bb0000), size 12255232, SharedBaseAddress: 0x0000023048000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000023049000000-0x000002305d000000, reserved size: 335544320
Narrow klass base: 0x0000023048000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 8106M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 25353K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 21426K, committed 21760K, reserved 393216K
  class space    used 3148K, committed 3328K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000, 0x00000000e0100000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000, 0x00000000e0200000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000, 0x00000000e0300000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000, 0x00000000e0400000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000, 0x00000000e0500000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000, 0x00000000e0600000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000, 0x00000000e0700000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0700000, 0x00000000e0800000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0900000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0a00000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0a67000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%|HS|  |TAMS 0x00000000e0b00000, 0x00000000e0c00000| Complete 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0d00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0e00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1100000, 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1200000, 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1300000, 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1400000, 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1500000, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1621400, 0x00000000e1700000| 12%| O|  |TAMS 0x00000000e1600000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000, 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000, 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000, 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000, 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000, 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000, 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000, 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000, 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000, 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000, 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000, 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000, 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000, 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000, 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000, 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000, 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000, 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000, 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000, 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000, 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3200000, 0x00000000e3300000|  0%| F|  |TAMS 0x00000000e3200000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3300000, 0x00000000e3400000|  0%| F|  |TAMS 0x00000000e3300000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3400000, 0x00000000e3500000|  0%| F|  |TAMS 0x00000000e3400000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3500000, 0x00000000e3600000|  0%| F|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3600000, 0x00000000e3700000|  0%| F|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3700000, 0x00000000e3800000|  0%| F|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3800000, 0x00000000e3900000|  0%| F|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3900000, 0x00000000e3a00000|  0%| F|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3a00000, 0x00000000e3b00000|  0%| F|  |TAMS 0x00000000e3a00000, 0x00000000e3a00000| Untracked 
